INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.40-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/centos-8-secure-x86_64/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/centos-8-secure-x86_64/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-8-secure-x86_64/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-8-secure-x86_64/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin._nUK1C', '/var/lib/mock/centos-8-secure-x86_64/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/centos-8-secure-x86_64/root
DEBUG buildroot.py:137:  resultdir = /srv/secureboot/results.c8/shim-unsigned-x64/20200730204814/15-8.el8.x86_64/
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  RPM Signing tools                                                                                                                                                                   8.1 MB/s |  15 kB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - base                                                                                                                                                               24 MB/s | 9.9 MB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - updates                                                                                                                                                            23 MB/s |  10 MB     00:00    
DEBUG util.py:439:  Dependencies resolved.
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:   Package                                                    Arch                                  Version                                                        Repository                                    Size
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:  Installing:
DEBUG util.py:439:   rh-signing-tools-lite                                      x86_64                                1.50-2                                                         signing_tools                                 21 k
DEBUG util.py:439:  (20/69): perl-Encode-2.97-3.el8.x86_64.rpm                                                                                                                                          3.1 MB/s | 1.5 MB     00:00    
DEBUG util.py:439:  (21/69): perl-Exporter-5.72-396.el8.noarch.rpm                                                                                                                                      143 kB/s |  33 kB     00:00    
DEBUG util.py:439:  (22/69): perl-Error-0.17025-2.el8.noarch.rpm                                                                                                                                         98 kB/s |  45 kB     00:00    
DEBUG util.py:439:  (23/69): perl-File-Temp-0.230.600-1.el8.noarch.rpm                                                                                                                                  259 kB/s |  61 kB     00:00    
DEBUG util.py:439:  (24/69): perl-File-Path-2.15-2.el8.noarch.rpm                                                                                                                                        94 kB/s |  37 kB     00:00    
DEBUG util.py:439:  (25/69): perl-Getopt-Long-2.50-4.el8.noarch.rpm                                                                                                                                     310 kB/s |  62 kB     00:00    
DEBUG util.py:439:  (26/69): perl-HTTP-Tiny-0.074-1.el8.noarch.rpm                                                                                                                                      226 kB/s |  57 kB     00:00    
DEBUG util.py:439:  (27/69): perl-IO-1.38-416.el8.x86_64.rpm                                                                                                                                            464 kB/s | 140 kB     00:00    
DEBUG util.py:439:  (28/69): perl-MIME-Base64-3.15-396.el8.x86_64.rpm                                                                                                                                   145 kB/s |  30 kB     00:00    
DEBUG util.py:439:  (29/69): perl-IO-Socket-IP-0.39-5.el8.noarch.rpm                                                                                                                                     80 kB/s |  46 kB     00:00    
DEBUG util.py:439:  (30/69): perl-Mozilla-CA-20160104-7.el8.noarch.rpm                                                                                                                                   43 kB/s |  14 kB     00:00    
DEBUG util.py:439:  (31/69): perl-Net-SSLeay-1.88-1.el8.x86_64.rpm                                                                                                                                      975 kB/s | 378 kB     00:00    
DEBUG util.py:439:  (32/69): perl-PathTools-3.74-1.el8.x86_64.rpm                                                                                                                                       675 kB/s |  89 kB     00:00    
DEBUG util.py:439:  (33/69): perl-Pod-Simple-3.35-395.el8.noarch.rpm                                                                                                                                    1.1 MB/s | 212 kB     00:00    
DEBUG util.py:439:  (34/69): perl-Pod-Perldoc-3.28-396.el8.noarch.rpm                                                                                                                                   377 kB/s |  85 kB     00:00    
DEBUG util.py:439:  (35/69): perl-Pod-Escapes-1.07-395.el8.noarch.rpm                                                                                                                                    59 kB/s |  19 kB     00:00    
DEBUG util.py:439:  (36/69): perl-Pod-Usage-1.69-395.el8.noarch.rpm                                                                                                                                     134 kB/s |  33 kB     00:00    
DEBUG util.py:439:  (37/69): perl-Scalar-List-Utils-1.49-2.el8.x86_64.rpm                                                                                                                               256 kB/s |  67 kB     00:00    
DEBUG util.py:439:  (38/69): perl-Socket-2.027-3.el8.x86_64.rpm                                                                                                                                         121 kB/s |  58 kB     00:00    
DEBUG util.py:439:  (39/69): perl-Storable-3.11-3.el8.x86_64.rpm                                                                                                                                        327 kB/s |  97 kB     00:00    
DEBUG util.py:439:  (40/69): perl-Term-ANSIColor-4.06-396.el8.noarch.rpm                                                                                                                                152 kB/s |  45 kB     00:00    
DEBUG util.py:439:  (41/69): perl-Term-Cap-1.17-395.el8.noarch.rpm                                                                                                                                       55 kB/s |  22 kB     00:00    
DEBUG util.py:439:  (42/69): perl-TermReadKey-2.37-7.el8.x86_64.rpm                                                                                                                                     106 kB/s |  39 kB     00:00    
DEBUG util.py:439:  (43/69): perl-Text-ParseWords-3.30-395.el8.noarch.rpm                                                                                                                                31 kB/s |  17 kB     00:00    
DEBUG util.py:439:  (44/69): perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch.rpm                                                                                                                           107 kB/s |  23 kB     00:00    
DEBUG util.py:439:  (45/69): perl-Time-Local-1.280-1.el8.noarch.rpm                                                                                                                                      76 kB/s |  32 kB     00:00    
DEBUG util.py:439:  (46/69): perl-Unicode-Normalize-1.25-396.el8.x86_64.rpm                                                                                                                             316 kB/s |  81 kB     00:00    
DEBUG util.py:439:  (47/69): perl-URI-1.73-3.el8.noarch.rpm                                                                                                                                             330 kB/s | 115 kB     00:00    
DEBUG util.py:439:  (48/69): perl-constant-1.33-396.el8.noarch.rpm                                                                                                                                      200 kB/s |  24 kB     00:00    
DEBUG util.py:439:  (49/69): perl-libs-5.26.3-416.el8.x86_64.rpm                                                                                                                                        7.7 MB/s | 1.6 MB     00:00    
DEBUG util.py:439:  (50/69): perl-interpreter-5.26.3-416.el8.x86_64.rpm                                                                                                                                  18 MB/s | 6.3 MB     00:00    
DEBUG util.py:439:  (51/69): perl-libnet-3.11-3.el8.noarch.rpm                                                                                                                                          439 kB/s | 120 kB     00:00    
DEBUG util.py:439:  (52/69): perl-macros-5.26.3-416.el8.x86_64.rpm                                                                                                                                      313 kB/s |  71 kB     00:00    
DEBUG util.py:439:  (53/69): perl-parent-0.237-1.el8.noarch.rpm                                                                                                                                         101 kB/s |  19 kB     00:00    
DEBUG util.py:439:  (54/69): perl-podlators-4.11-1.el8.noarch.rpm                                                                                                                                       538 kB/s | 117 kB     00:00    
DEBUG util.py:439:  (55/69): perl-threads-shared-1.58-2.el8.x86_64.rpm                                                                                                                                  185 kB/s |  47 kB     00:00    
DEBUG util.py:439:  (56/69): elfutils-libelf-devel-0.178-7.el8.x86_64.rpm                                                                                                                               254 kB/s |  57 kB     00:00    
DEBUG util.py:439:  (57/69): perl-threads-2.21-2.el8.x86_64.rpm                                                                                                                                         221 kB/s |  60 kB     00:00    
DEBUG util.py:439:  (58/69): git-2.18.4-2.el8_2.x86_64.rpm                                                                                                                                              630 kB/s | 185 kB     00:00    
DEBUG util.py:439:  (59/69): git-core-2.18.4-2.el8_2.x86_64.rpm                                                                                                                                         9.7 MB/s | 4.0 MB     00:00    
DEBUG util.py:439:  (60/69): git-core-doc-2.18.4-2.el8_2.noarch.rpm                                                                                                                                     5.2 MB/s | 2.3 MB     00:00    
DEBUG util.py:439:  (61/69): krb5-devel-1.17-18.el8.x86_64.rpm                                                                                                                                          2.2 MB/s | 548 kB     00:00    
DEBUG util.py:439:  (62/69): libcom_err-devel-1.45.4-3.el8.x86_64.rpm                                                                                                                                   272 kB/s |  37 kB     00:00    
DEBUG util.py:439:  (63/69): libselinux-devel-2.9-3.el8.x86_64.rpm                                                                                                                                      598 kB/s | 198 kB     00:00    
DEBUG util.py:439:  (64/69): openssh-8.0p1-4.el8_1.x86_64.rpm                                                                                                                                           1.6 MB/s | 495 kB     00:00    
DEBUG util.py:439:  (65/69): openssh-clients-8.0p1-4.el8_1.x86_64.rpm                                                                                                                                   2.3 MB/s | 703 kB     00:00    
DEBUG util.py:439:  (66/69): perl-Git-2.18.4-2.el8_2.noarch.rpm                                                                                                                                         564 kB/s |  76 kB     00:00    
DEBUG util.py:439:  (67/69): openssl-devel-1.1.1c-15.el8.x86_64.rpm                                                                                                                                     9.1 MB/s | 2.3 MB     00:00    
DEBUG util.py:439:  (68/69): perl-IO-Socket-SSL-2.066-4.el8.noarch.rpm                                                                                                                                  1.0 MB/s | 296 kB     00:00    
DEBUG util.py:439:  (69/69): zlib-devel-1.2.11-13.el8.x86_64.rpm                                                                                                                                        291 kB/s |  56 kB     00:00    
DEBUG util.py:439:  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DEBUG util.py:439:  Total                                                                                                                                                                               4.0 MB/s |  26 MB     00:06     
DEBUG util.py:439:  Running transaction check
DEBUG util.py:439:  Transaction check succeeded.
DEBUG util.py:439:  Running transaction test
DEBUG util.py:439:  Transaction test succeeded.
DEBUG util.py:439:  Running transaction
DEBUG util.py:439:    Preparing        :                                                                                                                                                                                            1/1 
DEBUG util.py:439:    Installing       : perl-Exporter-5.72-396.el8.noarch                                                                                                                                                         1/69 
DEBUG util.py:439:    Installing       : perl-libs-4:5.26.3-416.el8.x86_64                                                                                                                                                         2/69 
DEBUG util.py:439:    Installing       : perl-Carp-1.42-396.el8.noarch                                                                                                                                                             3/69 
DEBUG util.py:439:    Installing       : perl-Scalar-List-Utils-3:1.49-2.el8.x86_64                                                                                                                                                4/69 
DEBUG util.py:439:    Installing       : perl-parent-1:0.237-1.el8.noarch                                                                                                                                                          5/69 
DEBUG util.py:439:    Installing       : perl-Text-ParseWords-3.30-395.el8.noarch                                                                                                                                                  6/69 
DEBUG util.py:439:    Installing       : zlib-devel-1.2.11-13.el8.x86_64                                                                                                                                                           7/69 
DEBUG util.py:439:    Installing       : perl-Term-ANSIColor-4.06-396.el8.noarch                                                                                                                                                   8/69 
DEBUG util.py:439:    Installing       : perl-macros-4:5.26.3-416.el8.x86_64                                                                                                                                                       9/69 
DEBUG util.py:439:    Installing       : perl-Errno-1.28-416.el8.x86_64                                                                                                                                                           10/69 
DEBUG util.py:439:    Installing       : perl-Socket-4:2.027-3.el8.x86_64                                                                                                                                                         11/69 
DEBUG util.py:439:    Installing       : perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                                                                                                                             12/69 
DEBUG util.py:439:    Installing       : perl-Unicode-Normalize-1.25-396.el8.x86_64                                                                                                                                               13/69 
DEBUG util.py:439:    Installing       : perl-File-Path-2.15-2.el8.noarch                                                                                                                                                         14/69 
DEBUG util.py:439:    Installing       : perl-IO-1.38-416.el8.x86_64                                                                                                                                                              15/69 
DEBUG util.py:439:    Installing       : perl-PathTools-3.74-1.el8.x86_64                                                                                                                                                         16/69 
DEBUG util.py:439:    Installing       : perl-constant-1.33-396.el8.noarch                                                                                                                                                        17/69 
DEBUG util.py:439:    Installing       : perl-threads-1:2.21-2.el8.x86_64                                                                                                                                                         18/69 
DEBUG util.py:439:    Installing       : perl-threads-shared-1.58-2.el8.x86_64                                                                                                                                                    19/69 
DEBUG util.py:439:    Installing       : perl-interpreter-4:5.26.3-416.el8.x86_64                                                                                                                                                 20/69 
DEBUG util.py:439:    Installing       : perl-MIME-Base64-3.15-396.el8.x86_64                                                                                                                                                     21/69 
DEBUG util.py:439:    Installing       : perl-Time-Local-1:1.280-1.el8.noarch                                                                                                                                                     22/69 
DEBUG util.py:439:    Installing       : perl-HTTP-Tiny-0.074-1.el8.noarch                                                                                                                                                        23/69 
DEBUG util.py:439:    Installing       : perl-File-Temp-0.230.600-1.el8.noarch                                                                                                                                                    24/69 
DEBUG util.py:439:    Installing       : perl-IO-Socket-IP-0.39-5.el8.noarch                                                                                                                                                      25/69 
DEBUG util.py:439:    Installing       : perl-Digest-1.17-395.el8.noarch                                                                                                                                                          26/69 
DEBUG util.py:439:    Installing       : perl-Digest-MD5-2.55-396.el8.x86_64                                                                                                                                                      27/69 
DEBUG util.py:439:    Installing       : perl-libnet-3.11-3.el8.noarch                                                                                                                                                            28/69 
DEBUG util.py:439:    Installing       : perl-Net-SSLeay-1.88-1.el8.x86_64                                                                                                                                                        29/69 
DEBUG util.py:439:    Installing       : perl-Data-Dumper-2.167-399.el8.x86_64                                                                                                                                                    30/69 
DEBUG util.py:439:    Installing       : perl-Error-1:0.17025-2.el8.noarch                                                                                                                                                        31/69 
DEBUG util.py:439:    Installing       : perl-Pod-Escapes-1:1.07-395.el8.noarch                                                                                                                                                   32/69 
DEBUG util.py:439:    Installing       : perl-Storable-1:3.11-3.el8.x86_64                                                                                                                                                        33/69 
DEBUG util.py:439:    Installing       : perl-Term-Cap-1.17-395.el8.noarch                                                                                                                                                        34/69 
DEBUG util.py:439:    Installing       : perl-TermReadKey-2.37-7.el8.x86_64                                                                                                                                                       35/69 
DEBUG util.py:439:    Installing       : fipscheck-lib-1.5.0-4.el8.x86_64                                                                                                                                                         36/69 
DEBUG util.py:439:    Running scriptlet: fipscheck-lib-1.5.0-4.el8.x86_64                                                                                                                                                         36/69 
DEBUG util.py:439:    Installing       : fipscheck-1.5.0-4.el8.x86_64                                                                                                                                                             37/69 
DEBUG util.py:439:    Running scriptlet: openssh-8.0p1-4.el8_1.x86_64                                                                                                                                                             38/69 
DEBUG util.py:439:    Installing       : openssh-8.0p1-4.el8_1.x86_64                                                                                                                                                             38/69 
DEBUG util.py:439:    Installing       : libcom_err-devel-1.45.4-3.el8.x86_64                                                                                                                                                     39/69 
DEBUG util.py:439:    Installing       : pcre2-utf32-10.32-1.el8.x86_64                                                                                                                                                           40/69 
DEBUG util.py:439:    Installing       : pcre2-utf16-10.32-1.el8.x86_64                                                                                                                                                           41/69 
DEBUG util.py:439:    Installing       : pcre2-devel-10.32-1.el8.x86_64                                                                                                                                                           42/69 
DEBUG util.py:439:    Installing       : libverto-devel-0.3.0-5.el8.x86_64                                                                                                                                                        43/69 
DEBUG util.py:439:    Installing       : libsepol-devel-2.9-1.el8.x86_64                                                                                                                                                          44/69 
DEBUG util.py:439:    Installing       : libselinux-devel-2.9-3.el8.x86_64                                                                                                                                                        45/69 
DEBUG util.py:439:    Installing       : libedit-3.1-23.20170329cvs.el8.x86_64                                                                                                                                                    46/69 
DEBUG util.py:439:    Installing       : openssh-clients-8.0p1-4.el8_1.x86_64                                                                                                                                                     47/69 
DEBUG util.py:439:    Installing       : less-530-1.el8.x86_64                                                                                                                                                                    48/69 
DEBUG util.py:439:    Installing       : git-core-2.18.4-2.el8_2.x86_64                                                                                                                                                           49/69 
DEBUG util.py:439:    Installing       : git-core-doc-2.18.4-2.el8_2.noarch                                                                                                                                                       50/69 
DEBUG util.py:439:    Installing       : keyutils-libs-devel-1.5.10-6.el8.x86_64                                                                                                                                                  51/69 
DEBUG util.py:439:    Installing       : krb5-devel-1.17-18.el8.x86_64                                                                                                                                                            52/69 
DEBUG util.py:439:    Installing       : groff-base-1.22.3-18.el8.x86_64                                                                                                                                                          53/69 
DEBUG util.py:439:    Installing       : perl-Encode-4:2.97-3.el8.x86_64                                                                                                                                                          54/69 
DEBUG util.py:439:    Installing       : perl-Pod-Simple-1:3.35-395.el8.noarch                                                                                                                                                    55/69 
DEBUG util.py:439:    Installing       : perl-Getopt-Long-1:2.50-4.el8.noarch                                                                                                                                                     56/69 
DEBUG util.py:439:    Installing       : perl-podlators-4.11-1.el8.noarch                                                                                                                                                         57/69 
DEBUG util.py:439:    Installing       : perl-Pod-Perldoc-3.28-396.el8.noarch                                                                                                                                                     58/69 
DEBUG util.py:439:    Installing       : perl-Pod-Usage-4:1.69-395.el8.noarch                                                                                                                                                     59/69 
DEBUG util.py:439:    Installing       : perl-URI-1.73-3.el8.noarch                                                                                                                                                               60/69 
DEBUG util.py:439:    Installing       : gnu-efi-1:3.0.8-4.el8.x86_64                                                                                                                                                             61/69 
DEBUG util.py:439:    Installing       : emacs-filesystem-1:26.1-5.el8.noarch                                                                                                                                                     62/69 
DEBUG util.py:439:    Installing       : perl-Git-2.18.4-2.el8_2.noarch                                                                                                                                                           63/69 
DEBUG util.py:439:    Installing       : git-2.18.4-2.el8_2.x86_64                                                                                                                                                                64/69 
DEBUG util.py:439:    Installing       : gnu-efi-devel-1:3.0.8-4.el8.x86_64                                                                                                                                                       65/69 
DEBUG util.py:439:    Installing       : perl-IO-Socket-SSL-2.066-4.el8.noarch                                                                                                                                                    66/69 
DEBUG util.py:439:    Installing       : openssl-devel-1:1.1.1c-15.el8.x86_64                                                                                                                                                     67/69 
DEBUG util.py:439:    Installing       : perl-Mozilla-CA-20160104-7.el8.noarch                                                                                                                                                    68/69 
DEBUG util.py:439:    Installing       : elfutils-libelf-devel-0.178-7.el8.x86_64                                                                                                                                                 69/69 
DEBUG util.py:439:    Running scriptlet: elfutils-libelf-devel-0.178-7.el8.x86_64                                                                                                                                                 69/69 
DEBUG util.py:439:    Verifying        : emacs-filesystem-1:26.1-5.el8.noarch                                                                                                                                                      1/69 
DEBUG util.py:439:    Verifying        : fipscheck-1.5.0-4.el8.x86_64                                                                                                                                                              2/69 
DEBUG util.py:439:    Verifying        : fipscheck-lib-1.5.0-4.el8.x86_64                                                                                                                                                          3/69 
DEBUG util.py:439:    Verifying        : gnu-efi-1:3.0.8-4.el8.x86_64                                                                                                                                                              4/69 
DEBUG util.py:439:    Verifying        : gnu-efi-devel-1:3.0.8-4.el8.x86_64                                                                                                                                                        5/69 
DEBUG util.py:439:    Verifying        : groff-base-1.22.3-18.el8.x86_64                                                                                                                                                           6/69 
DEBUG util.py:439:    Verifying        : keyutils-libs-devel-1.5.10-6.el8.x86_64                                                                                                                                                   7/69 
DEBUG util.py:439:    Verifying        : less-530-1.el8.x86_64                                                                                                                                                                     8/69 
DEBUG util.py:439:    Verifying        : libedit-3.1-23.20170329cvs.el8.x86_64                                                                                                                                                     9/69 
DEBUG util.py:439:    Verifying        : libsepol-devel-2.9-1.el8.x86_64                                                                                                                                                          10/69 
DEBUG util.py:439:    Verifying        : libverto-devel-0.3.0-5.el8.x86_64                                                                                                                                                        11/69 
DEBUG util.py:439:    Verifying        : pcre2-devel-10.32-1.el8.x86_64                                                                                                                                                           12/69 
DEBUG util.py:439:    Verifying        : pcre2-utf16-10.32-1.el8.x86_64                                                                                                                                                           13/69 
DEBUG util.py:439:    Verifying        : pcre2-utf32-10.32-1.el8.x86_64                                                                                                                                                           14/69 
DEBUG util.py:439:    Verifying        : perl-Carp-1.42-396.el8.noarch                                                                                                                                                            15/69 
DEBUG util.py:439:    Verifying        : perl-Data-Dumper-2.167-399.el8.x86_64                                                                                                                                                    16/69 
DEBUG util.py:439:    Verifying        : perl-Digest-1.17-395.el8.noarch                                                                                                                                                          17/69 
DEBUG util.py:439:    Verifying        : perl-Digest-MD5-2.55-396.el8.x86_64                                                                                                                                                      18/69 
DEBUG util.py:439:    Verifying        : perl-Encode-4:2.97-3.el8.x86_64                                                                                                                                                          19/69 
DEBUG util.py:439:    Verifying        : perl-Errno-1.28-416.el8.x86_64                                                                                                                                                           20/69 
DEBUG util.py:439:    Verifying        : perl-Error-1:0.17025-2.el8.noarch                                                                                                                                                        21/69 
DEBUG util.py:439:    Verifying        : perl-Exporter-5.72-396.el8.noarch                                                                                                                                                        22/69 
DEBUG util.py:439:    Verifying        : perl-File-Path-2.15-2.el8.noarch                                                                                                                                                         23/69 
DEBUG util.py:439:    Verifying        : perl-File-Temp-0.230.600-1.el8.noarch                                                                                                                                                    24/69 
DEBUG util.py:439:    Verifying        : perl-Getopt-Long-1:2.50-4.el8.noarch                                                                                                                                                     25/69 
DEBUG util.py:439:    Verifying        : perl-HTTP-Tiny-0.074-1.el8.noarch                                                                                                                                                        26/69 
DEBUG util.py:439:    Verifying        : perl-IO-1.38-416.el8.x86_64                                                                                                                                                              27/69 
DEBUG util.py:439:    Verifying        : perl-IO-Socket-IP-0.39-5.el8.noarch                                                                                                                                                      28/69 
DEBUG util.py:439:    Verifying        : perl-MIME-Base64-3.15-396.el8.x86_64                                                                                                                                                     29/69 
DEBUG util.py:439:    Verifying        : perl-Mozilla-CA-20160104-7.el8.noarch                                                                                                                                                    30/69 
DEBUG util.py:439:    Verifying        : perl-Net-SSLeay-1.88-1.el8.x86_64                                                                                                                                                        31/69 
DEBUG util.py:439:    Verifying        : perl-PathTools-3.74-1.el8.x86_64                                                                                                                                                         32/69 
DEBUG util.py:439:    Verifying        : perl-Pod-Escapes-1:1.07-395.el8.noarch                                                                                                                                                   33/69 
DEBUG util.py:439:    Verifying        : perl-Pod-Perldoc-3.28-396.el8.noarch                                                                                                                                                     34/69 
DEBUG util.py:439:    Verifying        : perl-Pod-Simple-1:3.35-395.el8.noarch                                                                                                                                                    35/69 
DEBUG util.py:439:    Verifying        : perl-Pod-Usage-4:1.69-395.el8.noarch                                                                                                                                                     36/69 
DEBUG util.py:439:    Verifying        : perl-Scalar-List-Utils-3:1.49-2.el8.x86_64                                                                                                                                               37/69 
DEBUG util.py:439:    Verifying        : perl-Socket-4:2.027-3.el8.x86_64                                                                                                                                                         38/69 
DEBUG util.py:439:    Verifying        : perl-Storable-1:3.11-3.el8.x86_64                                                                                                                                                        39/69 
DEBUG util.py:439:    Verifying        : perl-Term-ANSIColor-4.06-396.el8.noarch                                                                                                                                                  40/69 
DEBUG util.py:439:    Verifying        : perl-Term-Cap-1.17-395.el8.noarch                                                                                                                                                        41/69 
DEBUG util.py:439:    Verifying        : perl-TermReadKey-2.37-7.el8.x86_64                                                                                                                                                       42/69 
DEBUG util.py:439:    Verifying        : perl-Text-ParseWords-3.30-395.el8.noarch                                                                                                                                                 43/69 
DEBUG util.py:439:    Verifying        : perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                                                                                                                             44/69 
DEBUG util.py:439:    Verifying        : perl-Time-Local-1:1.280-1.el8.noarch                                                                                                                                                     45/69 
DEBUG util.py:439:    Verifying        : perl-URI-1.73-3.el8.noarch                                                                                                                                                               46/69 
DEBUG util.py:439:    Verifying        : perl-Unicode-Normalize-1.25-396.el8.x86_64                                                                                                                                               47/69 
DEBUG util.py:439:    Verifying        : perl-constant-1.33-396.el8.noarch                                                                                                                                                        48/69 
DEBUG util.py:439:    Verifying        : perl-interpreter-4:5.26.3-416.el8.x86_64                                                                                                                                                 49/69 
DEBUG util.py:439:    Verifying        : perl-libnet-3.11-3.el8.noarch                                                                                                                                                            50/69 
DEBUG util.py:439:    Verifying        : perl-libs-4:5.26.3-416.el8.x86_64                                                                                                                                                        51/69 
DEBUG util.py:439:    Verifying        : perl-macros-4:5.26.3-416.el8.x86_64                                                                                                                                                      52/69 
DEBUG util.py:439:    Verifying        : perl-parent-1:0.237-1.el8.noarch                                                                                                                                                         53/69 
DEBUG util.py:439:    Verifying        : perl-podlators-4.11-1.el8.noarch                                                                                                                                                         54/69 
DEBUG util.py:439:    Verifying        : perl-threads-1:2.21-2.el8.x86_64                                                                                                                                                         55/69 
DEBUG util.py:439:    Verifying        : perl-threads-shared-1.58-2.el8.x86_64                                                                                                                                                    56/69 
